,Time,Latitude,Longitude,Depth,Magnitude,Date
,15:16:43,19.68,90.75,118,4.3,12-01-2021
,10:17:20,36.37,71.14,250,4.5,12-01-2021
,19:32:04,33.34,75.47,5,5.1,11-01-2021
,19:29:15,33.22,75.58,5,3.8,11-01-2021
,02:31:38,36.47,70.6,150,4.2,11-01-2021
,20:44:40,36.49,70.75,147,4.5,10-01-2021
,06:38:05,27.21,89.92,10,3.1,10-01-2021
,04:30:38,37.35,72.23,220,4.2,10-01-2021
,04:17:29,36.75,71.39,230,3.9,10-01-2021
,23:02:48,22.93,94.22,50,3.5,09-01-2021
,22:27:03,37.39,72.04,85,3.7,09-01-2021
,20:21:50,32.31,76.3,10,4.2,09-01-2021
,11:27:30,30.79,78.58,10,3.3,09-01-2021
,21:45:55,20.13,84.25,5,3.2,08-01-2021
,18:16:25,36.47,71.46,10,3.6,08-01-2021
,15:41:55,37.16,71.34,130,4.1,08-01-2021
,10:05:19,29.85,79.77,10,3.3,08-01-2021
,19:22:29,22.56,69.65,20,2.7,07-01-2021
,06:57:38,6.99,93.91,72,4.4,07-01-2021
,01:53:34,37.17,72.09,99,3.9,07-01-2021
,20:38:42,23.06,94.26,32,3.7,06-01-2021
,04:32:07,26.95,92.93,8,2.5,06-01-2021
,13:09:22,32.35,76.61,5,3.2,05-01-2021
,10:58:43,34.28,74.52,5,3.5,04-01-2021
,00:13:07,26.21,90.94,5,2.5,04-01-2021
,22:15:28,26.52,93.03,10,2.8,03-01-2021
,00:18:14,35.89,70.17,250,4.1,03-01-2021
,22:20:32,20.095,72.928,5,2.4,02-01-2021
,21:45:56,32.51,76.4,30,2.6,02-01-2021
,18:32:55,36.94,72.11,121,4.5,02-01-2021
,13:24:40,21.79,74.7,5,3.3,02-01-2021
,04:11:58,30.59,79.28,5,2.4,02-01-2021
,03:31:48,23.03,94.04,10,3.2,02-01-2021
,00:27:05,24.45,94.86,98,3.1,01-01-2021
,23:05:21,27.32,88.62,5,2.6,31-12-2020
,17:21:00,24.19,93.85,40,3.1,31-12-2020
,13:30:28,27.07,89.16,5,2.8,31-12-2020
,11:03:46,34.7,72.92,10,4.7,30-12-2020
,01:34:04,27.69,86.33,100,3.9,30-12-2020
,21:44:00,35.78,71.51,150,4.2,29-12-2020
,03:58:16,28.49,91.96,112,3.1,29-12-2020
,01:20:28,18.88,95.26,64,3.8,29-12-2020
,20:15:19,37.31,71.84,45,4.2,28-12-2020
,05:48:12,36.66,71.31,221,3.9,28-12-2020
,03:09:12,24.65,94.53,40,3.1,28-12-2020
,03:18:20,27.41,96.55,10,3.5,27-12-2020
,19:49:15,16.15,93.07,50,4.1,26-12-2020
,04:59:02,37.39,71.82,186,3.9,26-12-2020
,03:23:50,25.7,94.7,30,2.8,26-12-2020
,02:01:49,26.06,95.38,120,3.6,26-12-2020
,01:21:28,37.96,73.54,50,3.8,26-12-2020
,05:02:19,28.7,77.04,5,2.3,25-12-2020
,20:44:01,25.47,96.25,100,3.9,24-12-2020
,19:51:07,27.11,88.34,5,2.5,24-12-2020
,19:06:56,36.28,69.35,50,4,24-12-2020
,18:17:15,25.69,96.55,198,3.9,24-12-2020
,16:51:29,25.79,96.46,150,3.6,24-12-2020
,13:39:52,25.58,96.53,100,4.6,24-12-2020
,08:29:46,38.24,71.72,10,4.2,24-12-2020
,06:56:06,26.1,93.01,5,3,24-12-2020
,05:21:51,34.21,97.99,10,4.6,24-12-2020
,03:19:35,24.51,94.94,123,2.8,24-12-2020
,22:41:26,37.13,71.71,10,3.9,23-12-2020
,16:37:02,27.17,96.05,150,3.7,23-12-2020
,11:44:19,16.36,94.45,219,3.9,23-12-2020
,01:25:52,36.81,71.93,16,3.7,23-12-2020
,06:31:34,36.15,69.08,25,4.7,22-12-2020
,01:03:12,37,71.6,150,3.9,22-12-2020
,08:33:46,33.66,76.64,5,3.7,21-12-2020
,00:27:36,32.69,76.42,5,2.4,21-12-2020
,23:43:51,22.98,93.77,10,3.4,20-12-2020
,20:40:51,36.32,71.67,10,4.2,20-12-2020
,06:09:51,36.7,70.89,239,4.4,20-12-2020
,05:55:02,29.66,80.53,5,2.9,20-12-2020
,11:52:44,21.73,94.35,10,4.1,19-12-2020
,21:32:40,36.79,72.03,10,4,18-12-2020
,10:15:54,36.96,72.07,10,3.7,18-12-2020
,09:23:43,36.61,71.31,173,4.4,18-12-2020
,23:46:46,28.19,76.67,25,4.2,17-12-2020
,22:03:20,24.15,93.74,36,3.2,17-12-2020
,11:26:01,27.4,75.43,5,3,17-12-2020
,02:32:39,35.14,70.27,10,4.2,17-12-2020
,22:53:40,36.82,72.53,101,3.7,16-12-2020
,20:10:16,27.7,94.2,10,3.1,16-12-2020
,19:26:35,37.12,73.53,10,4,16-12-2020
,18:27:13,37.22,73.49,10,4.3,16-12-2020
,02:07:30,31.49,76.84,5,3.2,16-12-2020
,23:47:50,23.82,93.11,57,3.4,15-12-2020
,14:47:06,39.34,75.8,100,3.7,15-12-2020
,16:46:15,38.66,73.35,50,4.2,14-12-2020
,14:20:38,36.66,68.94,50,4.3,14-12-2020
,10:10:13,21.22,95.49,13,3.7,14-12-2020
,05:25:31,35.92,68.92,50,4,14-12-2020
,23:33:08,31.98,77.35,10,2.4,13-12-2020
,20:54:58,24.45,73.26,5,2.3,13-12-2020
,11:38:55,36.62,71.23,10,4.1,13-12-2020
,01:43:55,36.27,72.18,33,3.8,13-12-2020
,00:14:59,26.85,94.42,10,2.6,13-12-2020
,20:41:37,26.88,96.18,10,3.3,12-12-2020
,20:39:27,26.46,94.58,5,2.6,12-12-2020
,16:42:16,36.54,71.24,10,3.9,12-12-2020
,21:28:52,23.89,92.88,40.1,3.2,11-12-2020
,19:59:53,10.97,76.1,10,2.5,11-12-2020
,18:33:51,21.59,90.31,10,4.1,11-12-2020
,18:30:15,15.49,94.06,10,4.2,11-12-2020
,22:26:47,25.87,90.52,10,3.9,10-12-2020
,22:03:05,37.04,71,10,4.4,10-12-2020
,00:24:19,26.54,96.66,145,4.1,10-12-2020
,00:06:45,26.703,95.313,10,2.5,10-12-2020
,21:35:35,24.98,95,27.7,3.1,09-12-2020
,10:44:34,22.11,94.2,87,5.2,08-12-2020
,00:27:44,28.96,76.99,14,3.3,08-12-2020
,02:09:22,32.72,76.62,5,2.6,07-12-2020
,01:14:59,36.25,73.74,10,3.6,07-12-2020
,00:19:02,36.81,71.84,10,4,07-12-2020
,19:05:39,12.79,93.14,10,4.3,06-12-2020
,10:10:40,32.71,76.65,5,2.8,06-12-2020
,06:44:38,39.07,75.73,65,3.6,06-12-2020
,05:57:29,37.856,66.942,15.8,4.3,06-12-2020
,02:00:05,35.972,70.623,167,4.3,06-12-2020
,16:59:22,36.46,71.44,150,4,05-12-2020
,14:03:42,39.49,75.7,10,4.1,05-12-2020
,10:46:37,26.92,92.67,10,3.4,05-12-2020
,04:38:15,36.42,71.26,119,4.3,04-12-2020
,03:10:59,30.11,80.56,5,2.6,04-12-2020
,02:13:24,22.14,86.05,63,3.9,04-12-2020
,01:18:38,3.09,97.92,144,5.2,04-12-2020
,13:40:06,34.49,75.95,10,3.5,03-12-2020
,04:26:45,33.1,72.67,10,3.9,03-12-2020
,12:44:24,27.49,94.34,60,3.1,02-12-2020
,06:24:40,38.296,75.376,169,4.3,02-12-2020
,04:05:01,28.79,77.46,5,2.7,02-12-2020
,09:41:50,30.03,77.95,10,3.9,01-12-2020
,18:02:36,36.36,70.59,232,4.2,30-11-2020
,21:12:35,31.56,72.84,10,3.6,29-11-2020
,05:39:30,36.7,71.58,20,3.9,28-11-2020
,05:07:54,33.72,88.6,200,4.1,28-11-2020
,04:33:11,36.14,71.06,200,3.6,28-11-2020
,22:57:33,36.54,71.2,263,5.2,26-11-2020
,15:31:46,36.35,71.39,115,4.4,26-11-2020
,15:40:58,0.12,97.66,10,4.5,25-11-2020
,01:21:12,37.17,71.75,23,3.9,25-11-2020
,19:11:51,28.53,87.32,50,4,23-11-2020
,02:13:47,27.96,93.88,10,2.6,23-11-2020
,23:58:24,22.37,94.13,25,3.8,22-11-2020
,08:59:20,26.31,94.63,23.2,4.4,22-11-2020
,06:23:59,21.89,79.45,10,2.7,22-11-2020
,03:40:53,21.89,79.8,10,1.8,22-11-2020
,03:12:11,21.78,79.84,10,2.4,22-11-2020
,01:45:02,22.1,79.55,10,4.3,22-11-2020
,21:04:51,36.29,70.88,100,4.6,21-11-2020
,19:34:51,24.14,98.37,125,3.9,21-11-2020
,16:09:38,25.45,94.35,5,2.8,21-11-2020
,14:03:58,25.49,94.33,16,2.7,21-11-2020
,12:48:42,35.07,70.14,214,4.3,21-11-2020
,10:19:36,24.92,94.88,30,4,21-11-2020
,07:46:10,36.15,70.82,10,4.3,21-11-2020
,06:54:40,25.45,94.29,11.8,2.8,21-11-2020
,23:03:15,38.12,74.44,10,4.1,20-11-2020
,21:04:14,36.56,68.75,19.4,3.9,20-11-2020
,14:01:15,36.4,68.93,10,4.9,19-11-2020
,02:47:34,36.63,71.15,164,3.8,19-11-2020
,02:31:03,36.33,71.25,185,3.9,19-11-2020
,01:20:31,25.33,94.19,10,2.7,19-11-2020
,16:03:44,36.08,69.64,25,4.7,18-11-2020
,14:30:09,36.35,70.15,100,4.4,17-11-2020
,13:05:23,38.25,70.21,150,4.8,17-11-2020
,06:57:24,25.3,72.73,10,3,17-11-2020
,21:00:47,31.16,78.13,5,2.5,16-11-2020
,23:31:20,30.92,78.01,5,3.3,15-11-2020
,12:19:34,31.04,75.95,10,2.9,15-11-2020
,08:00:03,37.03,72.35,44,4.2,15-11-2020
,04:34:24,25.51,90.67,10,2.7,15-11-2020
,04:09:18,19.92,72.88,5,2.4,15-11-2020
,14:20:26,23.53,94.5,30,5.2,14-11-2020
,08:26:59,30.29,67.65,70,5.4,14-11-2020
,00:03:10,5.7,95.8,10,4.9,14-11-2020
,23:40:30,36.6,72.04,90,4.3,13-11-2020
,21:04:04,26.59,93.24,11,2.8,13-11-2020
,15:42:16,39.52,74.04,10,4.1,13-11-2020
,15:39:47,28.67,91.83,30,3.1,13-11-2020
,14:46:46,39.6,74.35,10,4.4,13-11-2020
,08:45:37,12.13,93.46,10,4.3,13-11-2020
,03:23:49,26.45,93.61,11,3.7,13-11-2020
,02:51:28,28.02,87.74,10,4.1,13-11-2020
,01:49:08,37.01,71.3,85,4.7,13-11-2020
,23:22:30,37.26,72.05,10,4.3,12-11-2020
,19:35:22,28.35,84.28,10,3.6,12-11-2020
,15:35:28,23.88,94.54,25,3.7,12-11-2020
,08:50:00,36.47,70.81,200,4.1,12-11-2020
,08:36:22,20,72.9,5,2.5,12-11-2020
,07:36:11,35.34,71.05,100,4.2,12-11-2020
,02:29:33,32.7,75.84,5,4,12-11-2020
,01:35:28,31.21,78.26,15,2.8,12-11-2020
,20:19:25,36.03,71.62,240,4.4,11-11-2020
,13:10:40,20.16,72.88,5,2.8,11-11-2020
,09:22:15,24.6,93.56,29,3.4,11-11-2020
,05:55:51,20.19,73.07,5,2.8,11-11-2020
,04:11:50,26.28,93.09,10,2.9,11-11-2020
,23:54:00,31.61,78.54,5,2.4,10-11-2020
,23:34:31,36.83,72.26,95,4,10-11-2020
,20:07:39,38.67,70.48,10,5.5,10-11-2020
,18:19:17,36.35,72.57,49,3.6,10-11-2020
,16:58:31,20.11,73.04,5,2.9,10-11-2020
,15:38:45,20.12,72.978,5,2.3,10-11-2020
,10:15:40,22.86,94.41,80,4.3,10-11-2020
,09:48:42,20.31,73.05,5,2.8,10-11-2020
,06:29:52,26.49,94.98,5,2.7,10-11-2020
,21:19:38,20.17,72.91,8,3.1,09-11-2020
,16:17:46,20.13,72.82,5,3.4,09-11-2020
,15:40:28,20.2,72.89,10,2.8,09-11-2020
,13:43:21,20.23,72.95,5,2.4,09-11-2020
,08:49:22,39.25,71.84,10,3.1,09-11-2020
,06:46:41,21.89,79.57,12,3.4,09-11-2020
,05:31:24,20.14,72.88,5,3.4,09-11-2020
,03:14:20,27.85,84.97,10,4.3,09-11-2020
,23:16:24,33.44,75.67,10,3.4,08-11-2020
,18:56:27,33.48,75.62,10,4,08-11-2020
,17:49:00,37.29,71.91,164,4.6,08-11-2020
,15:02:43,24.09,94.11,46,3.4,08-11-2020
,14:42:25,28.65,96.26,10,4.2,08-11-2020
,15:39:24,21.55,73.15,10,4.2,07-11-2020
,12:30:57,10.44,93.26,71,3.6,07-11-2020
,11:49:25,14.45,92.34,53,4.2,07-11-2020
,07:38:39,33.6,72.44,10,3.7,07-11-2020
,05:46:56,35.58,71.18,10,4.3,07-11-2020
,04:29:19,33.5,75.64,10,4.1,07-11-2020
,04:18:41,33.28,75.85,10,2.8,07-11-2020
,21:03:11,35.37,75.54,37,3.8,06-11-2020
,16:39:18,28.78,76.78,5,2.1,06-11-2020
,08:36:49,25.12,96.34,106,4.1,06-11-2020
,06:25:55,32.87,76.2,11,2.9,06-11-2020
,06:14:32,34.77,76.82,30,3.1,05-11-2020
,00:24:53,28.29,91.74,10,3.3,05-11-2020
,22:57:40,36.61,71.75,10,4.1,04-11-2020
,08:09:47,38.54,69.69,147,4.2,04-11-2020
,03:56:18,20.06,72.92,10,2.2,04-11-2020
,03:54:53,20,73.15,10,2.5,04-11-2020
,01:56:11,23.85,94.58,170,3.4,04-11-2020
,19:01:52,20.03,72.92,10,1.8,03-11-2020
,17:28:17,24.39,92.53,20,3.5,03-11-2020
,13:14:40,29.91,68.75,10,4.2,03-11-2020
,07:21:15,0.35,98.51,135,4.6,03-11-2020
,06:55:19,35.49,73.28,10,3.7,03-11-2020
,01:13:17,25.69,91.15,10,4.4,03-11-2020
,00:21:16,36.48,70.8,235,4,03-11-2020
,23:31:34,23.54,95.08,18,3.3,02-11-2020
,22:39:46,22.92,93.01,10,3.6,02-11-2020
,18:57:44,20.07,72.91,5,1.5,02-11-2020
,14:14:33,38.94,70.85,10,3.5,02-11-2020
,13:17:42,26.36,64.06,10,4.3,02-11-2020
,06:54:43,32.97,78.55,10,3.5,02-11-2020
,06:47:12,25.49,66.58,10,4.3,02-11-2020
,10:38:23,26.043,71.498,10,2.4,01-11-2020
,08:01:37,27.44,96.3,10,3.4,01-11-2020
,04:46:13,30.48,91,56,3.5,01-11-2020
,02:59:18,38.39,77.1,10,4.2,01-11-2020
,00:13:55,28.21,92.43,67,3.4,01-11-2020
,23:36:00,34.56,78.17,10,3.8,31-10-2020
,19:54:26,25.2,94.76,10,3.1,31-10-2020
,18:16:37,22,79.7,10,3.5,31-10-2020
,17:20:41,22.13,78.37,10,3.2,31-10-2020
,12:49:17,22.01,79.55,10,3.1,31-10-2020
,02:19:42,20.39,97,5,3.6,31-10-2020
,01:42:43,39.03,75.8,150,4.3,31-10-2020
,21:21:38,36.53,71.5,35,4.2,30-10-2020
,03:47:24,35.59,74.95,16,3.3,30-10-2020
,19:27:58,23.27,94.6,10,3.5,29-10-2020
,18:27:24,22.93,95.99,10,3.6,29-10-2020
,15:53:04,20,72.89,5,2.4,29-10-2020
,15:36:20,32.02,76.22,6,2.3,29-10-2020
,15:02:40,37.72,71.65,150,5.1,29-10-2020
,10:50:48,31.93,76.25,5,2.5,29-10-2020
,01:19:56,37.19,70.52,10,4.1,29-10-2020
,00:04:30,29.31,80.94,10,3.8,29-10-2020
,16:18:28,36.26,71.33,90,4.2,28-10-2020
,11:41:36,36.36,70.83,129,4.6,28-10-2020
,09:28:24,38.8,68.49,10,4.2,28-10-2020
,03:45:19,34.95,76.15,10,2.1,28-10-2020
,22:57:25,25.86,71.4,10,2.9,27-10-2020
,04:10:50,21.92,79.5,15,3.3,27-10-2020
,19:46:58,30.35,69.4,10,4.3,26-10-2020
,13:20:02,31.21,77.74,10,3.5,26-10-2020
,08:40:44,39.93,71.07,74,4.4,26-10-2020
,04:14:43,36.13,71.97,10,4.8,26-10-2020
,03:18:56,29.96,78.95,10,2.7,26-10-2020
,01:09:57,36.49,71.43,50,4.1,26-10-2020
,00:18:40,36.81,72.4,50,4,26-10-2020
,23:42:52,31.26,83.67,10,3.9,25-10-2020
,23:03:53,39.63,73.89,10,3.8,25-10-2020
,20:44:07,24.57,93.58,27,3.2,25-10-2020
,18:49:52,19.95,72.88,5,3.2,25-10-2020
,17:44:52,19.96,72.87,5,2.4,25-10-2020
,12:06:45,27.22,88.68,5,3.6,25-10-2020
,17:49:56,26.48,95.2,70,3.2,24-10-2020
,17:40:54,35.28,72.09,20,4.3,24-10-2020
,16:02:10,27.4,86.54,150,3.6,24-10-2020
,11:11:56,36.57,71.61,50,3.9,24-10-2020
,10:34:29,31.35,76.84,7,3.2,24-10-2020
,08:51:07,23.44,92.08,50,4.1,24-10-2020
,05:14:51,36.18,71.26,10,3.7,24-10-2020
,04:06:32,28.36,97.47,10,3.6,24-10-2020
,01:23:06,25.83,91.54,10,2.9,24-10-2020
,15:46:17,39.29,64.48,10,4.4,23-10-2020
,12:15:25,32.86,75.88,5,2.7,23-10-2020
,11:54:34,36.14,72.16,121,4.5,23-10-2020
,04:32:27,20.02,72.89,5,2.2,23-10-2020
,01:44:10,34.89,66.96,39,4.1,23-10-2020
,20:42:26,37.53,67.95,57,4.3,22-10-2020
,19:52:11,37.82,69.09,87,3.9,22-10-2020
,10:26:58,20.01,72.9,5,2.3,22-10-2020
,09:39:32,20.01,72.9,5,2.7,22-10-2020
,01:59:41,29.64,88.3,10,4,22-10-2020
,19:26:03,20.02,72.91,5,2.1,21-10-2020
,17:32:12,36.12,70.63,84,5,21-10-2020
,15:45:02,23.31,93.6,20,3.6,21-10-2020
,09:51:31,3.85,96.43,50,4.3,21-10-2020
,04:28:47,36.4,70.18,130,4.3,21-10-2020
,04:00:30,38.29,75.21,136,4.5,21-10-2020
,01:25:42,27.43,96.56,15,4.2,21-10-2020
,22:14:25,25.61,93.98,20,2.3,20-10-2020
,13:03:07,37.55,72.71,105,4.4,20-10-2020
,10:05:19,37.16,70.51,237,4.3,20-10-2020
,08:46:36,20.02,72.92,5,2.5,20-10-2020
,05:22:18,38.14,70.6,10,4.2,20-10-2020
,15:47:41,39.46,72.91,10,4.4,19-10-2020
,15:08:50,3.1,96.33,10,5.1,19-10-2020
,12:36:50,37.23,72.14,117,4.2,19-10-2020
,05:01:49,37.45,71.75,10,3.6,19-10-2020
,04:44:02,35.5,75.78,10,3.6,19-10-2020
,02:22:56,38.45,76.27,10,3.7,19-10-2020
,01:35:17,32.95,72.53,10,3.9,19-10-2020
,11:44:37,37.22,72.16,10,4.5,18-10-2020
,05:47:45,37.68,72.18,160,4.1,18-10-2020
,04:15:29,38.21,77.08,10,4.3,18-10-2020
,21:49:45,31.79,68.73,40,4.3,17-10-2020
,21:41:48,26.46,93.52,12,2.7,17-10-2020
,06:46:35,36.57,70.52,19,4.8,17-10-2020
,23:51:10,32.61,94.24,25,4.1,16-10-2020
,15:40:52,36.62,71.26,10,5.2,16-10-2020
,13:43:38,29.32,68.19,100,4.5,16-10-2020
,21:05:24,24.65,93.59,36,3.5,15-10-2020
,19:05:00,36.77,72.57,10,4.6,15-10-2020
,10:57:24,36.26,71.82,104,4.1,15-10-2020
,10:29:49,3.78,95.9,10,4.9,15-10-2020
,23:06:39,32.7,76.47,5,2.4,14-10-2020
,15:43:52,19.57,73.14,5,2.8,14-10-2020
,09:52:40,36.55,70.64,143,4.1,14-10-2020
,02:06:10,35.21,68.79,10,4.1,14-10-2020
,00:16:37,36.9,72.17,10,3.7,14-10-2020
,16:38:54,31.21,77.93,5,3.1,13-10-2020
,07:55:27,36.97,71.49,90,4.5,13-10-2020
,07:06:21,23.24,93.89,82,4.1,13-10-2020
,19:00:48,36.72,72.81,10,3.8,12-10-2020
,01:54:50,25.13,94.96,10,3.4,12-10-2020
,23:32:57,19.93,72.82,5,2.3,11-10-2020
,20:57:30,27.82,97.39,121,3.8,11-10-2020
,19:06:35,36.24,71.4,148,4.8,11-10-2020
,17:14:52,25.32,97.45,10,3.7,11-10-2020
,16:39:24,4.5,96.63,149,4.7,11-10-2020
,16:00:18,27.31,75.48,5,2.2,11-10-2020
,15:55:40,24.57,93.49,52,3.8,11-10-2020
,11:32:55,30.155,70.245,30,4.5,11-10-2020
,01:52:09,3.4,95.96,10,4.5,11-10-2020
,00:41:28,27.2,92.07,10,2.5,11-10-2020
,23:39:06,24.65,93.51,30,2.8,10-10-2020
,23:08:00,24.69,93.47,28,5.3,10-10-2020
,23:00:25,28.78,76.71,8,3,10-10-2020
,08:27:19,19.99,72.84,5,2.6,10-10-2020
,06:09:26,23.17,93.16,5,3.6,10-10-2020
,11:27:35,1.23,98.57,10,4.4,09-10-2020
,08:21:16,27.66,91.88,10,3,09-10-2020
,03:12:50,24.62,94.52,10,3.4,09-10-2020
,02:43:33,32.8,76.53,5,3.3,09-10-2020
,02:32:45,32.85,76.76,5,2.5,09-10-2020
